ALTER TABLE users
ADD COLUMN activation_token VARCHAR(255) UNIQUE;

ALTER TABLE users
ADD COLUMN is_activated BOOLEAN DEFAULT true;

CREATE TABLE users (
    userid SERIAL PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(255) NOT NULL,
    mail VARCHAR(100) NOT NULL,
    money DECIMAL(10, 2) NOT NULL,
    xp INT NOT NULL,
    registrationdate DATE NOT NULL,
    formation VARCHAR(100)
);

CREATE TABLE teams (
  id SERIAL PRIMARY KEY,
  team_name VARCHAR(255),
  league VARCHAR(255),
  img VARCHAR(255),
  color1 VARCHAR(255),
  color2 VARCHAR(255);
  leaguelogo VARCHAR(255);
);




CREATE TABLE basePlayers (
    id SERIAL PRIMARY KEY,
    Name VARCHAR(100) NOT NULL,
    Position VARCHAR(10) NOT NULL,
    power INT NOT NULL,
    ATT INT NOT NULL,
    MID INT NOT NULL,
    DEF INT NOT NULL,
    GK INT NOT NULL,
    Team VARCHAR(50) NOT NULL,
    img Text NOT NULL,

);


CREATE TABLE onlinePlayers (
    id SERIAL PRIMARY KEY,
    baseId INT NOT NULL,
    userID INT NOT NULL,
    level INT NOT NULL,
    cardCount INT NOT NULL
);


CREATE TABLE formation (
    formationId SERIAL PRIMARY KEY,
    userId INT NOT NULL,
    positionId INT NOT NULL,
    playerId INT NOT NULL
);




INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, img, power)
VALUES
('Edin Džeko', 'ATT', 83, 71, 63, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/180930.png?v=23', 83),
('Joshua King', 'ATT', 75, 73, 68, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/185422.png?v=23', 75),
('Lincoln', 'MID', 72, 75, 69, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/233585.png?v=23', 75),
('Miha Zajc', 'MID', 70, 75, 68, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/233478.png?v=23', 75),
('Emre Mor', 'ATT', 74, 74, 63, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/231240.png?v=23', 74),
('Bright Osayi-Samuel', 'DEF', 77, 78, 74, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/227884.png?v=23', 78),
('Serdar Aziz', 'DEF', 57, 62, 73, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/189127.png?v=23', 73),
('Mert Müldür', 'DEF', 68, 70, 72, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/243526.png?v=23', 72),
('İsmail Yüksek', 'MID', 70, 72, 72, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/260466.png?v=23', 72),
('Umut Nayir', 'ATT', 71, 65, 56, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/260466.png?v=23', 71),
('Mert Hakan Yandaş', 'MID', 71, 71, 69, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/240837.png?v=23', 71),
('Samet Akaydin', 'MID', 55, 70, 63, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/263021.png?v=23', 70),
('İrfan Can Eğribayat', 'GK', 34, 35, 32, 70, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/234341.png?v=23', 70),
('Jayden Oosterwolde', 'DEF', 67, 71, 69, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/258168.png?v=23', 71),
('Bartug Elmaz', 'MID', 58, 61, 66, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/260638.png?v=23', 66),
('Burak Kapacak', 'ATT', 65, 67, 62, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/244134.png?v=23', 65);


-- Galatasaray Players
INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, img, power)
VALUES
('Lucas Torreira', 'MID', 76, 82, 77.5, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/223959.png?v=23', 82),
('Dries Mertens', 'MID', 72, 81, 61.25, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/175943.png?v=23', 81),
('Wilfried Zaha', 'ATT', 81, 80.75, 68.75, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/198717.png?v=23', 81),
('Mauro Icardi', 'ATT', 80, 70.25, 62, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/201399.png?v=23', 80),
('Fernando Muslera', 'GK', 39.5, 38.5, 35.25, 80, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/182494.png?v=23', 80),
('Hakim Ziyech', 'ATT', 80, 75.5, 67.75, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/208670.png?v=23', 80),
('Sacha Boey', 'DEF', 75, 77.5, 79, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/248266.png?v=23', 79),
('Kerem Demirbay', 'MID', 71.75, 79, 70, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/211748.png?v=23', 79),
('Angeliño', 'DEF', 73, 75.5, 79, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/220651.png?v=23', 79),
('Victor Nelsson', 'DEF', 64.25, 68.25, 78, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/235658.png?v=23', 78),
('Sérgio Oliveira', 'MID', 65.75, 78, 65.5, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/198031.png?v=23', 78),
('Tanguy Ndombele', 'MID', 72, 78, 69.5, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/235569.png?v=23', 78),
('Kerem Aktürkoğlu', 'ATT', 77, 73, 62.75, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/258580.png?v=23', 77),
('Abdülkerim Bardakcı', 'DEF', 60.25, 68.25, 77, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/229905.png?v=23', 77),
('Davinson Sánchez', 'DEF', 65.5, 67.25, 77, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/220793.png?v=23', 77),
('Cédric Bakambu', 'ATT', 76, 70.75, 61.5, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/198951.png?v=23', 76),
('Mateus Tetê', 'MID', 71.75, 76, 62.25, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/247641.png?v=23', 76),
('Léo Dubois', 'DEF', 66.75, 70.5, 74, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/216643.png?v=23', 74),
('Günay Güvenç', 'GK', 36.5, 36.5, 33.88, 74, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/211908.png?v=23', 74),
('Fredrik Midtsjø', 'MID', 72.25, 74, 74.75, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/198658.png?v=23', 74),
('Kaan Ayhan', 'DEF', 63, 67, 68, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/207790.png?v=23', 68),
('Baris Alper Yilmaz', 'ATT', 72, 76.5, 68, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/263205.png?v=23', 76),
('Halil İbrahim Dervişoğlu', 'ATT', 70, 69.5, 61, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/250807.png?v=23', 70),
('Berkan Kutlu', 'MID', 70.75, 69, 71.5, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/259675.png?v=23', 71),
('Kazimcan Karatas', 'DEF', 68, 68.5, 68, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/262607.png?v=23', 68),
('Emin Bayram', 'DEF', 54.5, 59, 65, 20, 'Galatasaray', 'https://cdn.futbin.com/content/fifa24/img/players/255558.png?v=23', 65);


-- Besiktas Players
INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, img, power)
VALUES
('Vincent Aboubakar', 'ATT', 79, 75.75, 65, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/199069.png?v=23', 79),
('Gedson Fernandes', 'MID', 77.25, 78, 76.75, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/234568.png?v=23', 78),
('Rachid Ghezzal', 'ATT', 78, 72.75, 59.5, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/210372.png?v=23', 78),
('Ante Rebić', 'ATT', 77, 76.5, 68.75, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/220018.png?v=23', 77),
('Arthur Masuaku', 'DEF', 74.5, 77.5, 76, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/212491.png?v=23', 77),
('Milot Rashica', 'ATT', 76, 75.5, 68.75, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/229167.png?v=23', 76),
('Valentin Rosier', 'DEF', 71.75, 75, 76, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/234730.png?v=23', 76),
('Eric Bailly', 'DEF', 62, 66.25, 76, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/225508.png?v=23', 76),
('Mert Günok', 'GK', 37.38, 37.38, 35.13, 75, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/190113.png?v=23', 75),
('Amir Hadžiahmetović', 'MID', 70, 75, 72.5, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/233053.png?v=23', 75),
('Cenk Tosun', 'ATT', 75, 69.25, 60.25, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/192991.png?v=23', 75),
('Daniel Amartey', 'DEF', 64, 65.75, 74, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/212883.png?v=23', 74),
('Omar Colley', 'DEF', 58.5, 62.75, 74, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/226536.png?v=23', 74),
('Ersin Destanoğlu', 'GK', 37.13, 36.88, 32.38, 74, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/245370.png?v=23', 74),
('Jean Onana', 'MID', 68.25, 74, 69.25, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/255934.png?v=23', 74),
('Salih Uçan', 'MID', 66.75, 74, 65.75, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/216814.png?v=23', 74),
('Onur Bulut', 'DEF', 69.5, 72, 74, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/205939.png?v=23', 74),
('Jackson Muleka', 'ATT', 70, 70.25, 61.25, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/258685.png?v=23', 70),
('Tayyip Sanuç', 'DEF', 59, 60.25, 70, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/242919.png?v=23', 70),
('Necip Uysal', 'DEF', 61.25, 62.5, 68, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/193945.png?v=23', 68),
('Tayfur Bingöl', 'DEF', 68.5, 70, 68, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/224724.png?v=23', 70),
('Umut Meraş', 'DEF', 62.75, 67, 67, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/246118.png?v=23', 67),
('Kartal Yılmaz', 'MID', 62.75, 67, 66.75, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/254296.png?v=23', 67),
('Utku Yuvakuran', 'GK', 32.63, 32.25, 28.25, 66, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/235652.png?v=23', 66),
('Oguzhan Akgün', 'MID', 65.75, 63, 51.75, 20, 'Besiktas', 'https://cdn.futbin.com/content/fifa24/img/players/252207.png?v=23', 66);



-- Trabzonspor Players
    INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, img, power)
VALUES
('Edin Višća', 'ATT', 79, 75.5, 67.25, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/205678.png?v=23', 79),
('Uğurcan Çakır', 'GK', 39, 38.75, 36, 78, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/226300.png?v=23', 78),
('Nicolas Pépé', 'ATT', 78, 76.25, 65, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/226110.png?v=23', 78),
('Anastasios Bakasetas', 'MID', 74, 76, 69.5, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/208250.png?v=23', 76),
('Mahmoud Trezeguet Hassan', 'MID', 74, 76, 63.25, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/232132.png?v=23', 76),
('Joaquín', 'DEF', 60.25, 64.25, 75, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/232132.png?v=23', 75),
('Taxiarchis Fountas', 'ATT', 75, 74, 66.75, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/206469.png?v=23', 75),
('Mislav Oršić', 'ATT', 75, 70.75, 67.25, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/221174.png?v=23', 75),
('Enis Bardhi', 'MID', 70.25, 74, 64.75, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/237239.png?v=23', 74),
('Dimitrios Kourbelis', 'DEF', 67.5, 70.5, 74, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/208260.png?v=23', 74),
('Jens Stryger Larsen', 'DEF', 70.75, 73.25, 74, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/193133.png?v=23', 74),
('Umut Bozok', 'ATT', 73, 71, 60.75, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/239043.png?v=23', 73),
('Stefano Denswil', 'DEF', 63.25, 66, 73, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/205756.png?v=23', 73),
('Abdülkadir Ömür', 'MID', 72.25, 73, 66.5, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/231777.png?v=23', 73),
('Onuachu', 'ATT', 73, 65.5, 60.75, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/212382.png?v=23', 73),
('Filip Benković', 'DEF', 59.5, 62, 72, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/244269.png?v=23', 72),
('Batista Mendy', 'DEF', 61.5, 65, 72, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/244114.png?v=23', 72),
('Berat Özdemir', 'MID', 68.75, 71, 70.75, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/248854.png?v=23', 71),
('Eren Elmalı', 'DEF', 65.5, 71, 70, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/259754.png?v=23', 71),
('Doğucan Haspolat', 'DEF', 64.25, 67.25, 70, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/235661.png?v=23', 70),
('Rayyan Baniya', 'DEF', 54, 57, 69, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/264284.png?v=23', 69),
('Hüseyin Türkmen', 'DEF', 59.25, 62, 68, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/243244.png?v=23', 68),
('Mehmet Can Aydin', 'DEF', 66.5, 68, 67, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/261446.png?v=23', 68),
('Tonio Teklić', 'MID', 68.25, 66, 60, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/262583.png?v=23', 68),
('Enis Destan', 'ATT', 62, 63.25, 59.75, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/266688.png?v=23', 62),
('Göktan Gürpüz', 'MID', 56.25, 62, 53, 20, 'Trabzonspor', 'https://cdn.futbin.com/content/fifa24/img/players/262988.png?v=23', 62);


-- Basaksehir Players
    INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, img, power)
VALUES
('Leonardo Duarte da Silva', 'DEF', 57.75, 61, 75, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/233926.png?v=23', 75),
('Emmanuel Dennis', 'ATT', 75, 73, 63.5, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/239015.png?v=23', 75),
('Léo Dubois', 'DEF', 66.75, 70.5, 74, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/216643.png?v=23', 74),
('Mehdi Abeid', 'DEF', 69, 69.5, 73, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/188600.png?v=23', 73),
('Krzysztof Piątek', 'ATT', 73, 66, 57.5, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/223113.png?v=23', 73),
('Deniz Türüç', 'MID', 72.75, 73, 69, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/215531.png?v=23', 73),
('Danijel Aleksić', 'MID', 73.25, 72, 66.25, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/190593.png?v=23', 73),
('Serdar Gürler', 'MID', 69.25, 72, 62.25, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/196318.png?v=23', 72),
('Edgar Miguel Ié', 'DEF', 64.75, 68.5, 72, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/210520.png?v=23', 72),
('Berkay Özcan', 'MID', 69.25, 72, 66.25, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/235717.png?v=23', 72),
('Dimitrios Pelkas', 'MID', 68.75, 72, 62, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/208053.png?v=23', 72),
('Lucas Lima', 'DEF', 67.5, 70.75, 71, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/207924.png?v=23', 71),
('Jerome Opoku', 'DEF', 59.75, 62, 71, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/241710.png?v=23', 71),
('Volkan Babacan', 'GK', 35.13, 35, 32.88, 70, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/188524.png?v=23', 70),
('Mahmut Tekdemir', 'MID', 61.25, 70, 63.25, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/182670.png?v=23', 70),
('Ömer Ali Şahiner', 'DEF', 70.5, 70.25, 68, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/223017.png?v=23', 70),
('Muhammed Şengezer', 'GK', 33.63, 33.5, 29.13, 68, 'Başakşehir', 'asda', 68),
('Şener Özbayraklı', 'DEF', 65, 66.75, 67, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/235931.png?v=23', 67),
('Philippe Paulin Keny', 'ATT', 66, 67.25, 58.75, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/251381.png?v=23', 67),
('Cemali Sertel', 'DEF', 59.75, 65, 66, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/247159.png?v=23', 66),
('Emirhan İlkhan', 'MID', 60.5, 64, 56.75, 20, 'Başakşehir', 'https://cdn.futbin.com/content/fifa24/img/players/266257.png?v=23', 64);


-- Alanyaspor Players
    INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, img, power)
VALUES
('Leroy Fer', 'MID', 67.75, 74, 69.25, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/186351.png?v=23', 74),
('Efecan Karaca', 'MID', 66.75, 74, 60.5, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/234870.png?v=23', 74),
('João Pedro Barradas Novais', 'MID', 70.25, 72, 65, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/229406.png?v=23', 72),
('Florent Hadergjonaj', 'DEF', 67, 70.5, 70, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/220620.png?v=23', 70),
('Eduardo Gabriel Santos Bauermann', 'DEF', 54, 57.5, 70, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/230664.png?v=23', 70),
('Jure Balkovec', 'DEF', 65, 68.25, 69, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/238941.png?v=23', 69),
('Carlos Eduardo Ferreira de Souza', 'ATT', 69, 64, 51, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/230904.png?v=23', 69),
('Anderson Oliveira Silva', 'ATT', 69, 67, 57.25, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/250818.png?v=23', 69),
('Fatih Aksoy', 'DEF', 52.75, 55.75, 68, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/240908.png?v=23', 68),
('Tayfur Bingöl', 'DEF', 68.5, 70, 68, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/224724.png?v=23', 68),
('Richard Cândido Coelho', 'DEF', 63.75, 65.5, 68, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/240881.png?v=23', 68),
('Umut Güneş', 'MID', 62, 68, 64.5, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/255293.png?v=23', 68),
('Fidan Aliti', 'DEF', 62.25, 65, 67, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/221989.png?v=23', 67),
('Nicolas Janvier', 'MID', 64, 67, 64.75, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/231266.png?v=23', 67),
('Ertuğrul Taşkıran', 'GK', 33.38, 32.88, 31.13, 67, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/194372.png?v=23', 67),
('Furkan Bayır', 'MID', 54.75, 66, 60, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/264000.png?v=23', 66),
('Sergio Córdova', 'ATT', 66, 64, 53, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/239747.png?v=23', 66),
('Oğuz Aydın', 'ATT', 65, 63, 54, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/264001.png?v=23', 65),
('Yusuf Özdemir', 'DEF', 62.25, 66, 65, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/264286.png?v=23', 65),
('Pione Sisto', 'ATT', 64, 63.75, 58, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/212196.png?v=23', 64),
('Yavuz Aygün', 'GK', 31.75, 31.13, 28.88, 63, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/231383.png?v=23', 63),
('Yusuf Karagöz', 'GK', 29, 28.88, 24.88, 58, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/264285.png?v=23', 58),
('Bahadir', 'DEF', 50.5, 54.25, 57, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/260844.png?v=23', 57),
('Mert-Yusuf Torlak', 'MID', 52.5, 56, 46, 20, 'Alanyaspor', 'https://cdn.futbin.com/content/fifa24/img/players/258721.png?v=23', 56);


--Gaziantep    
INSERT INTO basePlayers (Name, Position, power, ATT, MID, DEF, GK, Team, img)
VALUES
    ('Alexandru Maxim', 'ATT', 76.00, 76.00, 71.25, 59.50, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/211061.png?v=23'),
    ('Max-Alain Gradel', 'ATT', 74.00, 74.00, 70.75, 62.00, 20.00, 'Gaziantep', 'https://cdn.futbin.com/content/fifa24/img/players/182945.png?v=23'),
