
CREATE TABLE users (
    userid SERIAL PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(255) NOT NULL,
    mail VARCHAR(100) NOT NULL,
    money DECIMAL(10, 2) NOT NULL,
    xp INT NOT NULL,
    registrationdate DATE NOT NULL,
    formation VARCHAR(100)
);



CREATE TABLE basePlayers (
    id SERIAL PRIMARY KEY,
    Name VARCHAR(100) NOT NULL,
    Position VARCHAR(10) NOT NULL,
    ATT INT NOT NULL,
    MID INT NOT NULL,
    DEF INT NOT NULL,
    GK INT NOT NULL,
    Team VARCHAR(50) NOT NULL,
    img Text NOT NULL
);


CREATE TABLE onlinePlayers (
    id SERIAL PRIMARY KEY,
    baseId INT NOT NULL,
    userID INT NOT NULL,
    level INT NOT NULL,
    cardCount INT NOT NULL
);


CREATE TABLE formation (
    formationId SERIAL PRIMARY KEY,
    userId INT NOT NULL,
    positionId INT NOT NULL,
    playerId INT NOT NULL
);







INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team)
VALUES 
    ('Edin Džeko', 'ATT', 83, 71, 63, 20, 'Fenerbahce'),
    ('Abdülkerim Bardakcı', 'DEF', 60.25, 68.25, 77.00, 20.00, 'Galatasaray'),
    ('Davinson Sánchez', 'DEF', 65.50, 67.25, 77.00, 20.00, 'Galatasaray'),
    ('Cédric Bakambu', 'ATT', 76.00, 70.75, 61.50, 20.00, 'Galatasaray'),
    ('Mateus Tetê', 'MID', 71.75, 76.00, 62.25, 20.00, 'Galatasaray'),
    ('Léo Dubois', 'DEF', 66.75, 70.50, 74.00, 20.00, 'Galatasaray'),
    ('Günay Güvenç', 'GK', 36.50, 36.50, 33.88, 74.00, 'Galatasaray'),
    ('Fredrik Midtsjø', 'MID', 72.25, 74.00, 74.75, 20.00, 'Galatasaray'),
    ('Kaan Ayhan', 'DEF', 63.00, 67.00, 68.00, 20.00, 'Galatasaray'),
    ('Baris Alper Yilmaz', 'ATT', 72.00, 76.50, 68.00, 20.00, 'Galatasaray'),
    ('Halil İbrahim Dervişoğlu', 'ATT', 70.00, 69.50, 61.00, 20.00, 'Galatasaray'),
    ('Berkan Kutlu', 'MID', 70.75, 69.00, 71.50, 20.00, 'Galatasaray'),
    ('Kazimcan Karatas', 'DEF', 68.00, 68.50, 68.00, 20.00, 'Galatasaray'),
    ('Emin Bayram', 'DEF', 54.50, 59.00, 65.00, 20.00, 'Galatasaray');

-- Besiktas Players
INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team)
VALUES 
    ('Vincent Aboubakar', 'ATT', 79.00, 75.75, 65.00, 20.00, 'Besiktas'),
    ('Gedson Fernandes', 'MID', 77.25, 78.00, 76.75, 20.00, 'Besiktas'),
    ('Rachid Ghezzal', 'ATT', 78.00, 72.75, 59.50, 20.00, 'Besiktas'),
    ('Ante Rebić', 'ATT', 77.00, 76.50, 68.75, 20.00, 'Besiktas'),
    ('Arthur Masuaku', 'DEF', 74.50, 77.50, 76.00, 20.00, 'Besiktas'),
    ('Milot Rashica', 'ATT', 76.00, 75.50, 68.75, 20.00, 'Besiktas'),
    ('Valentin Rosier', 'DEF', 71.75, 75.00, 76.00, 20.00, 'Besiktas'),
    ('Eric Bailly', 'DEF', 62.00, 66.25, 76.00, 20.00, 'Besiktas'),
    ('Mert Günok', 'GK', 37.38, 37.38, 35.13, 75.00, 'Besiktas'),
    ('Amir Hadžiahmetović', 'MID', 70.00, 75.00, 72.50, 20.00, 'Besiktas'),
    ('Cenk Tosun', 'ATT', 75.00, 69.25, 60.25, 20.00, 'Besiktas'),
    ('Daniel Amartey', 'DEF', 64.00, 65.75, 74.00, 20.00, 'Besiktas'),
    ('Omar Colley', 'DEF', 58.50, 62.75, 74.00, 20.00, 'Besiktas'),
    ('Ersin Destanoğlu', 'GK', 37.13, 36.88, 32.38, 74.00, 'Besiktas'),
    ('Jean Onana', 'MID', 68.25, 74.00, 69.25, 20.00, 'Besiktas'),
    ('Salih Uçan', 'MID', 66.75, 74.00, 65.75, 20.00, 'Besiktas'),
    ('Onur Bulut', 'DEF', 69.50, 72.00, 74.00, 20.00, 'Besiktas'),
    ('Jackson Muleka', 'ATT', 70.00, 70.25, 61.25, 20.00, 'Besiktas'),
    ('Tayyip Sanuç', 'DEF', 59.00, 60.25, 70.00, 20.00, 'Besiktas'),
    ('Necip Uysal', 'DEF', 61.25, 62.50, 68.00, 20.00, 'Besiktas'),
    ('Tayfur Bingöl', 'DEF', 68.50, 70.00, 68.00, 20.00, 'Besiktas'),
    ('Umut Meraş', 'DEF', 62.75, 67.00, 67.00, 20.00, 'Besiktas'),
    ('Kartal Yılmaz', 'MID', 62.75, 67.00, 66.75, 20.00, 'Besiktas'),
    ('Utku Yuvakuran', 'GK', 32.63, 32.25, 28.25, 66.00, 'Besiktas'),
    ('Oguzhan Akgün', 'MID', 65.75, 63.00, 51.75, 20.00, 'Besiktas');


-- Trabzonspor Players
INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team)
VALUES 
    ('Edin Višća', 'ATT', 79.00, 75.50, 67.25, 20.00, 'Trabzonspor'),
    ('Uğurcan Çakır', 'GK', 39.00, 38.75, 36.00, 78.00, 'Trabzonspor'),
    ('Nicolas Pépé', 'ATT', 78.00, 76.25, 65.00, 20.00, 'Trabzonspor'),
    ('Anastasios Bakasetas', 'MID', 74.00, 76.00, 69.50, 20.00, 'Trabzonspor'),
    ('Mahmoud Trezeguet Hassan', 'MID', 74.00, 76.00, 63.25, 20.00, 'Trabzonspor'),
    ('Joaquín', 'DEF', 60.25, 64.25, 75.00, 20.00, 'Trabzonspor'),
    ('Taxiarchis Fountas', 'ATT', 75.00, 74.00, 66.75, 20.00, 'Trabzonspor'),
    ('Mislav Oršić', 'ATT', 75.00, 70.75, 67.25, 20.00, 'Trabzonspor'),
    ('Enis Bardhi', 'MID', 70.25, 74.00, 64.75, 20.00, 'Trabzonspor'),
    ('Dimitrios Kourbelis', 'DEF', 67.50, 70.50, 74.00, 20.00, 'Trabzonspor'),
    ('Jens Stryger Larsen', 'DEF', 70.75, 73.25, 74.00, 20.00, 'Trabzonspor'),
    ('Umut Bozok', 'ATT', 73.00, 71.00, 60.75, 20.00, 'Trabzonspor'),
    ('Stefano Denswil', 'DEF', 63.25, 66.00, 73.00, 20.00, 'Trabzonspor'),
    ('Abdülkadir Ömür', 'MID', 72.25, 73.00, 66.50, 20.00, 'Trabzonspor'),
    ('Onuachu', 'ATT', 73.00, 65.50, 60.75, 20.00, 'Trabzonspor'),
    ('Filip Benković', 'DEF', 59.50, 62.00, 72.00, 20.00, 'Trabzonspor'),
    ('Batista Mendy', 'DEF', 61.50, 65.00, 72.00, 20.00, 'Trabzonspor'),
    ('Berat Özdemir', 'MID', 68.75, 71.00, 70.75, 20.00, 'Trabzonspor'),
    ('Eren Elmalı', 'DEF', 65.50, 71.00, 70.00, 20.00, 'Trabzonspor'),
    ('Doğucan Haspolat', 'DEF', 64.25, 67.25, 70.00, 20.00, 'Trabzonspor'),
    ('Rayyan Baniya', 'DEF', 54.00, 57.00, 69.00, 20.00, 'Trabzonspor'),
    ('Hüseyin Türkmen', 'DEF', 59.25, 62.00, 68.00, 20.00, 'Trabzonspor'),
    ('Mehmet Can Aydin', 'DEF', 66.50, 68.00, 67.00, 20.00, 'Trabzonspor'),
    ('Tonio Teklić', 'MID', 68.25, 66.00, 60.00, 20.00, 'Trabzonspor'),
    ('Enis Destan', 'ATT', 62.00, 63.25, 59.75, 20.00, 'Trabzonspor'),
    ('Göktan Gürpüz', 'MID', 56.25, 62.00, 53.00, 20.00, 'Trabzonspor');

-- Basaksehir Players
INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team)
VALUES 
    ('Leonardo Duarte da Silva', 'DEF', 57.75, 61.00, 75.00, 20.00, 'Basaksehir'),
    ('Emmanuel Dennis', 'ATT', 75.00, 73.00, 63.50, 20.00, 'Basaksehir'),
    ('Léo Dubois', 'DEF', 66.75, 70.50, 74.00, 20.00, 'Basaksehir'),
    ('Mehdi Abeid', 'DEF', 69.00, 69.50, 73.00, 20.00, 'Basaksehir'),
    ('Krzysztof Piątek', 'ATT', 73.00, 66.00, 57.50, 20.00, 'Basaksehir'),
    ('Deniz Türüç', 'MID', 72.75, 73.00, 69.00, 20.00, 'Basaksehir'),
    ('Danijel Aleksić', 'MID', 73.25, 72.00, 66.25, 20.00, 'Basaksehir'),
    ('Serdar Gürler', 'MID', 69.25, 72.00, 62.25, 20.00, 'Basaksehir'),
    ('Edgar Miguel Ié', 'DEF', 64.75, 68.50, 72.00, 20.00, 'Basaksehir'),
    ('Berkay Özcan', 'MID', 69.25, 72.00, 66.25, 20.00, 'Basaksehir'),
    ('Dimitrios Pelkas', 'MID', 68.75, 72.00, 62.00, 20.00, 'Basaksehir'),
    ('Lucas Lima', 'DEF', 67.50, 70.75, 71.00, 20.00, 'Basaksehir'),
    ('Jerome Opoku', 'DEF', 59.75, 62.00, 71.00, 20.00, 'Basaksehir'),
    ('Volkan Babacan', 'GK', 35.13, 35.00, 32.88, 70.00, 'Basaksehir'),
    ('Mahmut Tekdemir', 'MID', 61.25, 70.00, 63.25, 20.00, 'Basaksehir');

-- Alanyaspor Players
INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team)
VALUES 
    ('Leroy Fer', 'MID', 67.75, 74.00, 69.25, 20.00, 'Alanyaspor'),
    ('Efecan Karaca', 'MID', 66.75, 74.00, 60.50, 20.00, 'Alanyaspor'),
    ('João Pedro Barradas Novais', 'MID', 70.25, 72.00, 65.00, 20.00, 'Alanyaspor'),
    ('lorent Hadergjonaj', 'DEF', 67.00, 70.50, 70.00, 20.00, 'Alanyaspor'),
    ('Eduardo Gabriel Santos Bauermann', 'DEF', 54.00, 57.50, 70.00, 20.00, 'Alanyaspor'),
    ('Jure Balkovec', 'DEF', 65.00, 68.25, 69.00, 20.00, 'Alanyaspor'),
    ('Carlos Eduardo Ferreira de Souza', 'ATT', 69.00, 64.00, 51.00, 20.00, 'Alanyaspor'),
    ('Anderson Oliveira Silva', 'ATT', 69.00, 67.00, 57.25, 20.00, 'Alanyaspor'),
    ('Fatih Aksoy', 'DEF', 52.75, 55.75, 68.00, 20.00, 'Alanyaspor'),
    ('Tayfur Bingöl', 'DEF', 68.50, 70.00, 68.00, 20.00, 'Alanyaspor'),
    ('Richard Cândido Coelho', 'DEF', 63.75, 65.50, 68.00, 20.00, 'Alanyaspor'),
    ('Umut Güneş', 'MID', 62.00, 68.00, 64.50, 20.00, 'Alanyaspor'),
    ('Fidan Aliti', 'DEF', 62.25, 65.00, 67.00, 20.00, 'Alanyaspor'),
    ('Nicolas Janvier', 'MID', 64.00, 67.00, 64.75, 20.00, 'Alanyaspor'),
    ('Ertuğrul Taşkıran', 'GK', 33.38, 32.88, 31.13, 67.00, 'Alanyaspor'),
    ('Furkan Bayır', 'MID', 54.75, 66.00, 60.00, 20.00, 'Alanyaspor'),
    ('Sergio Córdova', 'ATT', 66.00, 64.00, 53.00, 20.00, 'Alanyaspor'),
    ('Oğuz Aydın', 'ATT', 65.00, 63.00, 54.00, 20.00, 'Alanyaspor'),
    ('Yusuf Özdemir', 'DEF', 62.25, 66.00, 65.00, 20.00, 'Alanyaspor'),
    ('Pione Sisto', 'ATT', 64.00, 63.75, 58.00, 20.00, 'Alanyaspor'),
    ('Yavuz Aygün', 'GK', 31.75, 31.13, 28.88, 63.00, 'Alanyaspor'),
    ('Yusuf Karagöz', 'GK', 29.00, 28.88, 24.88, 58.00, 'Alanyaspor'),
    ('Bahadir', 'DEF', 50.50, 54.25, 57.00, 20.00, 'Alanyaspor'),
    ('Mert-Yusuf Torlak', 'MID', 52.50, 56.00, 46.00, 20.00, 'Alanyaspor');
